/*
 *
 *  Iter Vehemens ad Necem (IVAN)
 *  Copyright (C) Timo Kiviluoto
 *  Released under the GNU General
 *  Public License
 *
 *  See LICENSING which should be included
 *  along with this file for more details
 *
 */

/*
 * NOTICE!!!
 *
 * This file contains SPOILERS, which might ruin your IVAN experience
 * totally. Also, editing anything can DESTROY GAME BALANCE or CAUSE
 * OBSCURE BUGS if you don't know what you're doing. So from here on,
 * proceed at your own risk!
 */

Include "items/misc/containers/materialcontainer.dat";
Include "items/lantern.dat";
Include "items/misc/containers/can.dat";
Include "items/lump.dat";
Include "items/gears/meleeweapon.dat";
Include "items/misc/containers/banana.dat";
Include "items/misc/containers/holybanana.dat";
Include "items/holymango.dat";
Include "items/gears/meleeweapon/justifier.dat";
Include "items/gears/meleeweapon/neercseulb.dat";
Include "items/gears/meleeweapon/pickaxe.dat";
Include "items/gears/meleeweapon/darkaxe.dat";
Include "items/gears/meleeweapon/slowaxe.dat";
Include "items/gears/meleeweapon/terrorscythe.dat";
Include "items/gears/meleeweapon/bansheesickle.dat";
Include "items/gears/armor.dat";
Include "items/gears/armor/bodyarmor.dat";
Include "items/gears/bodyarmor/goldeneagleshirt.dat";
Include "items/misc/containers/potion.dat";
Include "items/misc/containers/kleinbottle.dat";
Include "items/misc/containers/cauldron.dat";
Include "items/bananapeels.dat";
Include "items/brokenbottle.dat";
Include "items/misc/scrolls/scroll.dat";
Include "items/misc/scrolls/scrollofteleportation.dat";
Include "items/misc/scrolls/scrolloffireballs.dat";
Include "items/misc/scrolls/scrollofearthquake.dat";
Include "items/misc/scrolls/scrollofbodyswitch.dat";
Include "items/misc/scrolls/scrollofcharging.dat";
Include "items/misc/scrolls/scrollofwishing.dat";
Include "items/misc/scrolls/scrollofchangematerial.dat";
Include "items/misc/scrolls/scrolloftaming.dat";
Include "items/misc/scrolls/scrollofenchantweapon.dat";
Include "items/misc/scrolls/scrollofenchantarmor.dat";
Include "items/misc/scrolls/scrollofrepair.dat";
Include "items/misc/scrolls/scrollofdetectmaterial.dat";
Include "items/misc/scrolls/scrollofhardenmaterial.dat";
Include "items/misc/scrolls/scrollofgolemcreation.dat";
Include "items/locationmap.dat";
Include "items/maptotombofxinroch.dat";
Include "items/nut.dat";
Include "items/leftnutofpetrus.dat";
Include "items/bone.dat";
Include "items/loaf.dat";
Include "items/copyofleftnutofpetrus.dat";
Include "items/wand.dat";
Include "items/avatarofvalpurus.dat";
Include "items/kiwi.dat";
Include "items/pineapple.dat";
Include "items/mango.dat";
Include "items/palmbranch.dat";
Include "items/gears/meleeweapon/whip.dat";
Include "items/misc/containers/backpack.dat";
Include "items/misc/books/holybook.dat";
Include "items/fiftymillionroubles.dat";
Include "items/oillamp.dat";
