/* CLIVAN */
solicitus
{
  DefaultArmStrength = 100;
  DefaultAgility = 2;
  DefaultEndurance = 100;
  DefaultPerception = 100;
  DefaultIntelligence = 100;
  DefaultWisdom = 100;
  DefaultCharisma = 50;
  DefaultMana = 100;
  TotalVolume = 100000;
  TorsoBitmapPos = 288, 64;
  TotalSize = 500;
  Adjective = "toppled";
  NameSingular = "god";
  PostFix = "of stress and hopeless situations";
  DefaultName = "Solicitus";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 1000;
  SkinColor = rgb16(230, 140, 100); /* face color */
  TorsoMainColor = rgb16(20, 20, 160); /* his shirt */
  TorsoSpecialColor = rgb16(180, 180, 180); /* his eyes */
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 100;
  PanicLevel = 25;
  IsNameable = false;
  IsUnique = true;
  TamingDifficulty = NO_TAMING;
  DeathMessage = "@Dd is raised to purgatory in a fiery explosion by the grace of Legifer.";
  BaseEmitation = rgb24(125, 125, 168); /*rgb24(0, 150, 200);*/
  BloodMaterial = SICK_BLOOD;
  FleshMaterial = ANGEL_FLESH;
  AttachedGod = SCABIES;
  CanOpen = true;
  /* Replies overridden */
  ClassStates = INFRA_VISION;
  HasALeg = false;
  SpillsBlood = false;
  Sweats = true;
  StandVerb = "seated";
  IsRooted = true;
  AllowUnconsciousness = false;
  BiteCapturesBodyPart = false;
  AutomaticallySeen = true;
  IsImmuneToStickiness = true;
  IsPolymorphable = false;
  CanBeGenerated = false;
  CanBeCloned = false;
  CanBeConfused = false;
  DestroysWalls = true;
  Sex = MALE;
  IsEnormous = false;
}


insudo
{
  DefaultArmStrength = 35;
  DefaultLegStrength = 35;
  DefaultDexterity = 35;
  DefaultAgility = 35;
  DefaultEndurance = 35;
  DefaultPerception = 45;
  DefaultIntelligence = 35;
  DefaultWisdom = 45;
  DefaultCharisma = 60;
  DefaultMana = 45;
  IsAbstract = false;
  ClassStates = HASTE|INFRA_VISION|ESP|TELEPORT_CONTROL|POLYMORPH_CONTROL|GAS_IMMUNITY|LIFE_SAVED;
  TamingDifficulty = NO_TAMING;
  IsUnique = true;
  IsNameable = false;
  CanBeCloned = false;
  IsPolymorphable = false;
  CanBeConfused = false;
  FireResistance = 40;
  ElectricityResistance = 40;
  EnergyResistance = 40;
  NameSingular = "archangel";
  BodyArmor = ANGEL_HAIR bodyarmor(PLATE_MAIL) { Enchantment = 4; }
  Cloak = ANGEL_HAIR cloak { Enchantment = 4; }
  Belt = ANGEL_HAIR belt { Enchantment = 4; }
  RightGauntlet = ANGEL_HAIR gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 4; }
  IsImmuneToItemTeleport = true;
  ScienceTalkPossibility = 100;
  ScienceTalkIntelligenceModifier = 50;
  ScienceTalkWisdomModifier = 250;
  ScienceTalkIntelligenceRequirement = 20;
  ScienceTalkWisdomRequirement = 40;
  AllowUnconsciousness = false;
  CanChoke = false;
  DisplacePriority = 10;
  AllowPlayerToChangeEquipment = false;
  DefaultName = "Insudo";
  Sex = MALE;
  CreateDivineConfigurations = false;
  HostileReplies == "\"With the power of Eptyron, I shall slay thee, sinner!\"";
  FriendlyReplies == "\"Solicitus be with you, mortal.\"";
  DeathMessage = "@Dd leaves this mortal plane behind.";
  StandVerb = "flying";
  AttachedGod = NONE;
  PostFix = "of Solicitus";
}


Extend guard
{
  Config SENTINEL;
  {
    TamingDifficulty = NO_TAMING;
    AttributeBonus = 50;
    Helmet = ILLITHIUM helmet(FULL_HELMET) { Enchantment = 2; }
    BodyArmor = ILLITHIUM  bodyarmor(PLATE_MAIL) { Enchantment = 2; }
    RightWielded = ILLITHIUM ILLITHIUM  meleeweapon(LONG_SWORD) { Enchantment = 2; }
    LeftWielded = ILLITHIUM  shield { Enchantment = 2; }
    RightGauntlet = ILLITHIUM  gauntlet { Enchantment = 2; }
    RightBoot = ILLITHIUM  boot { Enchantment = 2; }
    RightRing = ring(RING_OF_INFRA_VISION);
    LeftRing = ring(RING_OF_INVISIBILITY);
    Adjective = "divine";
    NameSingular = "sentinel";
    CWeaponSkillHits = { 2, 500, 500; }
    RightSWeaponSkillHits = 50;
    LeftSWeaponSkillHits = 50;
    PanicLevel = 5;
    TotalVolume = 90000;
    ClothColor = rgb16(200, 200, 240);
    NaturalSparkleFlags = CLOTH_COLOR;
    FriendlyReplies =
    {
      6,
      "@Dd boasts. \"I am here to watch over Solicitus, that he be safe from harm, and the world be safe from him!\"",
      "@Dd warns: \"Pay no attention to the counsels of Solicitus! They will only lead you to disaster.\"",
      "@Dd sighs: \"You know, watching over a toppled-god all these years has been tedious. How I long for adventure!\"",
      "@Dd explains: \"Solicitus is not a political prisoner, he's a danger to the world! Legifer has deemed it just.\"",
      "@Dd explains: \"Insudo keeps watch over Eptyron, it must not be allowed to fall into the hands of mortals.\"",
      "\"He's not a god, he's a very naughty boy!\"";
    }
  }
}


Extend priest
{
  Config SOLICITU;
  {
    DefaultArmStrength = 15;
    DefaultLegStrength = 20;
    DefaultDexterity = 10;
    DefaultAgility = 10;
    DefaultEndurance = 15;
    DefaultPerception = 24;
    DefaultIntelligence = 15;
    DefaultWisdom = 25;
    DefaultCharisma = 20;
    DefaultMana = 20;
    CapColor = rgb16(180, 0, 80);
    HeadBitmapPos = 96, 128;
    TorsoBitmapPos = 32, 16;
    ArmBitmapPos = 64, 16;
    LegBitmapPos = 0, 32;
    TotalVolume = 100000;
    TotalSize = 180;
    AttachedGod = LORICATUS;
    PostFix = "of Solicitus";
    Helmet = TIN helmet { Enchantment = 2; }
    BodyArmor = COPPER bodyarmor(CHAIN_MAIL) { Enchantment = 2; }
    Cloak = LEATHER cloak { Enchantment = 1; }
    Belt = LEATHER belt { Enchantment = 1; }
    RightWielded = CITRINE meleeweapon(AXE) { Enchantment = 2; }
    RightGauntlet = LEATHER gauntlet { Enchantment = 1; }
    RightBoot = LEATHER boot { Enchantment = 1; }
    KnownCWeaponSkills == AXES;
    CWeaponSkillHits == 50;
    RightSWeaponSkillHits = 20;
    FriendlyReplies =
    {
      5,
      "@Dd explains: \"Solicitus, the toppled-god of Stress and Hopeless Situations was once an illustrious member of the blessed Pantheon. Alas, he wrote his Celestial Monograph on athiesm and the other gods cast him out.\"",
      "\"If you devote yourself to my god Solicitus, he might just give you a copy of his Monograph! Neat huh? You should probably draw some liquid fear from the fountain first though.\"",
      "\"I don't bother with fancy clothes, seeing as Insudo uses me for target practice...\"",
      "\"Becoming Solicitus' Champion is not as complicated as it seems. You just have to ask him. I wouldn't exactly jump at the chance though, in fact I'd rather swallow a dead dark frog.\"",
      "\"I agree, being a devout priest of a toppled-god who is himself an atheist, is a dubious vocation. But hey, at least I'm unique in this world!\"";
    }
  }
}

morbe /* high priestess of scabies */
{
  CanRead = true;
  TamingDifficulty = NO_TAMING;
  MoveType = WALK|SWIM;
  Inventory == potion { Times = 2; SecondaryMaterial = ANTIDOTE_LIQUID; }
  DefaultArmStrength = 20;
  DefaultLegStrength = 20;
  DefaultDexterity = 40;
  DefaultAgility = 40;
  DefaultEndurance = 10;
  DefaultPerception = 30;
  DefaultIntelligence = 30;
  DefaultWisdom = 45;
  DefaultCharisma = 40;
  DefaultMana = 40;
  TotalVolume = 45000;
  TotalSize = 180;
  HeadBitmapPos = 112, 256;
  TorsoBitmapPos = 32, 160;
  ArmBitmapPos = 64, 208;
  LegBitmapPos = 16, 160;
  SkinColor = rgb16(160, 200, 160);
  HairColor = rgb16(160, 48, 48);
  ClothColor = rgb16(160, 60, 160);
  EyeColor = rgb16(180, 0, 160);
  BaseEmitation = rgb16(125, 160, 125);
  AttachedGod = SCABIES;
  NameSingular = "high priestess";
  PostFix = "of Scabies";
  Sex = FEMALE;
  Cloak = HESSIAN_CLOTH cloak;
  RightWielded = RUBY daggerofvenom { Enchantment = 4; }
  KnownCWeaponSkills == SMALL_SWORDS;
  CWeaponSkillHits == 500;
  RightSWeaponSkillHits = 200;
  /* Replies overridden */
  AutomaticallySeen = true;
  IsNameable = false;
  IsUnique = true;
  IsPolymorphable = false;
  Amulet = amulet(AMULET_OF_VANITY);
  BodyArmor = RUBY bodyarmor(PLATE_MAIL) { Enchantment = 4; }
  Cloak = DAEMON_FLESH cloak(CLOAK_OF_ELECTRICITY_RESISTANCE) { Enchantment = 4; }
  Belt = ELPURI_FLESH belt { Enchantment = 4; }
  RightGauntlet = DRAGON_HIDE gauntlet(GAUNTLET_OF_STRENGTH) { Enchantment = 4; }
  RightRing = ring(RING_OF_FIRE_RESISTANCE);
  LeftRing = ring(RING_OF_POISON_RESISTANCE);
  RightBoot = SPIDER_SILK boot(BOOT_OF_AGILITY) { Enchantment = 4; }
  PanicLevel = 0;
  CanBeCloned = false;
  DefaultName = "Morbe";
  DeathMessage = "The high priestess vanishes from the bowels of Valpurus.";
  BodyPartsDisappearWhenSevered = true;
  CanBeConfused = false;
  EnergyResistance = 50;
  IsImmuneToLeprosy = true;
  IsImmuneToItemTeleport = true;
  AllowUnconsciousness = false;
  DisplacePriority = 10;
  UndeadVersions = false;
  IsImmuneToWhipOfThievery = true;
  IsExtraFragile = true;
}
