/*
 *
 *  Iter Vehemens ad Necem (IVAN)
 *  Copyright (C) Timo Kiviluoto
 *  Released under the GNU General
 *  Public License
 *
 *  See LICENSING which should be included
 *  along with this file for more details
 *
 */

/*
 * NOTICE!!!
 *
 * This file contains SPOILERS, which might ruin your IVAN experience
 * totally. Also, editing anything can DESTROY GAME BALANCE or CAUSE
 * OBSCURE BUGS if you don't know what you're doing. So from here on,
 * proceed at your own risk!
 */

/* Team and dungeon data for the game */

//Dungeons = 9;
Teams = 17;


Include "teams.dat";


Include "dungeons/new_attnam.dat";
Include "dungeons/attnam.dat";
Include "dungeons/UT.dat";
Include "dungeons/GC.dat";
Include "dungeons/mondedr.dat";
Include "dungeons/muntuo.dat";
Include "dungeons/dragontower.dat";
Include "dungeons/darkforest.dat";
Include "dungeons/xinrochtomb.dat";
