/*
 *
 *  Iter Vehemens ad Necem (IVAN)
 *  Copyright (C) Timo Kiviluoto
 *  Released under the GNU General
 *  Public License
 *
 *  See LICENSING which should be included
 *  along with this file for more details
 *
 */

/*
 * NOTICE!!!
 *
 * This file contains SPOILERS, which might ruin your IVAN experience
 * totally. Also, editing anything can DESTROY GAME BALANCE or CAUSE
 * OBSCURE BUGS if you don't know what you're doing. So from here on,
 * proceed at your own risk!
 */

/* Numerical defines for other script files */

#enum {
  NONE,
  MIRROR,
  FLIP,
  ROTATE = 4,
};

#define RED    63488
#define GREEN  2016
#define BLUE   31

#define YELLOW  65504
#define PINK    61470

#define WHITE       65535
#define LIGHT_GRAY  46518
#define DARK_GRAY   21130
#define BLACK       0

#define TRANSPARENT_COLOR  63519

#bitenum {
  POLYMORPHED,
  HASTE,
  SLOW,
  POLYMORPH_CONTROL,
  LIFE_SAVED,
  LYCANTHROPY,
  INVISIBLE,
  INFRA_VISION,
  ESP,
  POISONED,
  TELEPORT,
  POLYMORPH,
  TELEPORT_CONTROL,
  PANIC,
  CONFUSED,
  PARASITIZED,
  SEARCHING,
  GAS_IMMUNITY,
  LEVITATION,
  LEPROSY,
  HICCUPS,
  VAMPIRISM,
  DETECTING,
};


#define THROW_ITEM_TYPES 5
/*ThrowFlags */
#bitenum {
  THROW_BONE,
  THROW_POTION,
  THROW_AXE,
  THROW_GAS_GRENADE,
  THROW_WAND,
};


#bitenum {
  HEAD,
  TORSO,
  RIGHT_ARM,
  LEFT_ARM,
  GROIN,
  RIGHT_LEG,
  LEFT_LEG,
  OTHER,
};

#define ARMS  (RIGHT_ARM | LEFT_ARM)
#define LEGS  (RIGHT_LEG | LEFT_LEG)
#define ALL   255


#bitenum {
  PHYSICAL_DAMAGE,
  SOUND,
  ACID,
  FIRE,
  ELECTRICITY,
  ENERGY,
  POISON,
  DRAIN,
  MUSTARD_GAS_DAMAGE,
};

#define THROW             32768


#enum {
  UNDEFINED,
  MALE,
  FEMALE,
  TRANSSEXUAL
};


#enum {
  TORSO_INDEX,
  HEAD_INDEX,
  RIGHT_ARM_INDEX,
  LEFT_ARM_INDEX,
  GROIN_INDEX,
  RIGHT_LEG_INDEX,
  LEFT_LEG_INDEX,
};


#enum {
  ALPP,
  ALP,
  AL,
  ALM,
  ANP,
  AN,
  ANM,
  ACP,
  AC,
  ACM,
  ACMM,
};


#define UNARTICLED    0
#define PLURAL        1
#define ARTICLE_BIT   2
#define DEFINITE      2
#define INDEFINE_BIT  4
#define INDEFINITE    6

#define ANY_CATEGORY 2147483647

#bitenum {
  HELMET,
  AMULET,
  CLOAK,
  BODY_ARMOR,
  WEAPON,
  SHIELD,
  RING,
  GAUNTLET,
  BELT,
  BOOT,
  FOOD,
  POTION,
  SCROLL,
  BOOK,
  WAND,
  TOOL,
  VALUABLE,
  MISC,
};


#enum {
  = 1, /* first */
  GOOD, /* it will be 1 */
  NEUTRAL,
  EVIL,
  TOPPLED,
};


#bitenum {
  CT_FRUIT,
  CT_MEAT,
  CT_METAL,
  CT_MINERAL,
  CT_LIQUID,
  CT_BONE,
  CT_PROCESSED,
  CT_MISC_ORGANIC,
  CT_PLASTIC,
  CT_GAS,
};


#enum {
  LEFT,
  DOWN,
  UP,
  RIGHT,
  CENTER,
};


#define HOSTILE   1
#define UNCARING  2
#define FRIEND    4

#define MARTIAL_SKILL_CATEGORIES  3
#define WEAPON_SKILL_CATEGORIES  11

#enum {
  UNARMED,
  KICK,
  BITE,
  UNCATEGORIZED,
  SMALL_SWORDS,
  LARGE_SWORDS,
  BLUNT_WEAPONS,
  AXES,
  POLE_ARMS,
  WHIPS,
  SHIELDS,
};


#define LOCKED  1

#enum {
  EFFECT_NOTHING,
  EFFECT_POISON,
  EFFECT_DARKNESS,
  EFFECT_OMMEL_URINE,
  EFFECT_PEPSI,
  EFFECT_KOBOLD_FLESH,
  EFFECT_HEAL,
  EFFECT_LYCANTHROPY,
  EFFECT_SCHOOL_FOOD,
  EFFECT_ANTIDOTE,
  EFFECT_CONFUSE,
  EFFECT_POLYMORPH,
  EFFECT_ESP,
  EFFECT_SKUNK_SMELL,
  EFFECT_MAGIC_MUSHROOM,
  EFFECT_TRAIN_PERCEPTION,
  EFFECT_HOLY_BANANA,
  EFFECT_EVIL_WONDER_STAFF_VAPOUR,
  EFFECT_GOOD_WONDER_STAFF_VAPOUR,
  EFFECT_PEA_SOUP,
  EFFECT_BLACK_UNICORN_FLESH,
  EFFECT_GRAY_UNICORN_FLESH,
  EFFECT_WHITE_UNICORN_FLESH,
