eptyron /* meleeweapon-> */
{
  DefaultSize = 100;
  Possibility = 0;
  WeaponCategory = AXES;
  DefaultMainVolume = 150;
  DefaultSecondaryVolume = 400;
  BitmapPos = 16, 256;
  FormModifier = 100;
  StrengthModifier = 100;
  Adjective = "blasphemous";
  ArticleMode = FORCE_THE;
  NameSingular = "axe";
  PostFix = "named Eptyron";
  MainMaterialConfig = { 7, LEAD, TIN, COPPER, BRONZE, IRON, STEEL, MITHRIL; }
  SecondaryMaterialConfig = { 7, BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, BRONZE, IRON, STEEL; }
  MaterialConfigChances = { 7, 500, 1000, 750, 100, 25, 25, 5; }
  Roundness = 15;
  IsTwoHanded = true;
  Alias == "Eptyron";
  Price = 250;
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 160, 176;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH;
  CanBeBroken = false;
  BaseEmitation = rgb24(100, 140, 100);

/*
  Config BROKEN;
  {
    Possibility = 10;
    BitmapPos = 32, 176;
    WieldedBitmapPos = 176, 176;
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    SecondaryMaterialConfig = { 5, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 5, 25, 100, 25, 25, 10; }
    EnchantmentPlusChance = 10;
  } */
}


taiaha /* meleeweapon-> */
{
  /*Category = WAND;*/
  CanBePiled = false;
  DefaultSize = 160;
  Possibility = 10;
  WeaponCategory = POLE_ARMS;
  StrengthModifier = 80;
  BitmapPos = 48, 448;
  FormModifier = 85;
  DefaultMainVolume = 100;
  DefaultSecondaryVolume = 1500;
  NameSingular = "taiaha";
  MainMaterialConfig = { 8, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, RATA_WOOD, BONE, NEPHRITE, OMMEL_BONE, OMMEL_TOOTH; }
  SecondaryMaterialConfig == KAURI_WOOD;
  MaterialConfigChances = { 8, 250, 200, 100, 100, 400, 100, 25, 10; }
  Roundness = 10;
  IsTwoHanded = true;
  AttachedGod = INFUSCOR;
  WieldedBitmapPos = 160, 96;
  EnchantmentPlusChance = 15;
  DamageFlags = PIERCE;
  Price = 500;
  BeamRange = 5;
  MinCharges = 2;
  MaxCharges = 4;
  IsKamikazeWeapon = true;
  BreakMsg = "shatters to smithereens in an enormous explosion";
  TeleportPriority = 1000;

  Config BROKEN;
  {
    Possibility = 20;
    BitmapPos = 64, 448;
    WieldedBitmapPos = 176, 96;
    MainMaterialConfig = { 7, BONE, EBONY_WOOD, RATA_WOOD, NEPHRITE, SAPPHIRE, RUBY, DIAMOND; }
    MaterialConfigChances = {7, 150, 25, 25, 25, 5, 5, 5; }
    EnchantmentPlusChance = 30;
  }
}


lynslag  /* meleeweapon-> */
{
  DefaultSize = 120;
  Possibility = 1;
  WeaponCategory = SMALL_SWORDS;
  DefaultMainVolume = 50;
  DefaultSecondaryVolume = 45;
  BitmapPos = 129, 63;
  FormModifier = 145;
  StrengthModifier = 75;
  NameSingular = "rapier";
  PostFix = "named Lynslag";
  Alias == "Lynslag";
  MainMaterialConfig == MITHRIL;
  SecondaryMaterialConfig == SAPPHIRE;
  MaterialConfigChances = { 6, 100, 90, 80, 70, 25, 4; }
  Roundness = 45;
  AttachedGod = LEGIFER;
  WieldedBitmapPos = 149, 449;
  EnchantmentPlusChance = 2;
  DamageFlags = PIERCE;

  Config BROKEN;
  {
    Possibility = 0;
    BitmapPos = 132, 94;
    WieldedBitmapPos = 166, 449;
    EnchantmentPlusChance = 6;
  }
}


thievesgirdle /* armor-> (belt) */
{
  DefaultSize = 150;
  Possibility = 6;
  WeaponCategory = WHIPS;
  Category = BELT;
  DefaultMainVolume = 250;
  StrengthModifier = 100;
  BitmapPos = 32, 384;
  NameSingular = "thieves' girdle";
  Alias == "girdle";
  MainMaterialConfig = { 4, HARDENED_LEATHER, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR; }
  MaterialConfigChances = { 4, 1500, 500, 250, 100; }
  Roundness = 10;
  FormModifier = 10; /* this is multiplied by MainMaterial's flexibility */
  WieldedBitmapPos = 160, 224;
  BeltBitmapPos = 48, 432;
  CanBeBroken = true;
  EnchantmentPlusChance = 10;
  DamageFlags = SLASH;
  IsSadistWeapon = true;
  AffectsDexterity = true;
  AffectsAgility = true;
  BaseEnchantment = 2;

  Config BROKEN;
  {
    DefaultSize = 150;
    Possibility = 2;
    MainMaterialConfig = { 5, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE, SPIDER_SILK; }
    MaterialConfigChances = { 5, 0, 0, 50, 25, 5; }
    BitmapPos = 80, 384;
    EnchantmentPlusChance = 20;
    BeltBitmapPos = 48, 512;
  }
}
