barwall
{
  CanBeDestroyed = true;
  IsSafeToCreateDoor = true;
  Walkability = ETHEREAL;
  IsAlwaysTransparent = true;
  BorderTilePriority = 100;
  CreateWindowConfigurations = false;
  MaterialColorC = rgb16(140, 96, 48);
  MaterialColorD = rgb16(180, 180, 255);
  ShowThingsUnder = true;
  LeftOverItems == NaturalMaterialForm { MainMaterial = 0 { Volume = 500:1500; } Times = 1:4; }
  IsWall = true;

  DigMessage = "You break the bars.";
  MainMaterialConfig == IRON;
  NameSingular = "bars";
  BitmapPos = 16, 112;
  HPModifier = 25;
  ShowThingsUnder = true;
  AttachedGod = LEGIFER;

  Config BROKEN_BARWALL;
  {
    BitmapPos = 32, 112;
    Adjective = "broken";
    Walkability = ANY_MOVE;
  }
}
