smith
{
  DefaultArmStrength = 35;
  DefaultLegStrength = 20;
  DefaultDexterity = 30;
  DefaultAgility = 10;
  DefaultEndurance = 30;
  DefaultPerception = 15;
  DefaultIntelligence = 15;
  DefaultWisdom = 15;
  DefaultCharisma = 15;
  DefaultMana = 10;
  TotalVolume = 80000;
  TotalSize = 190;
  NameSingular = "smith";
  Helmet = STEEL helmet { Enchantment = 1; }
  Cloak = OMMEL_HAIR cloak(CLOAK_OF_FIRE_RESISTANCE) { Enchantment = 1; }
  BodyArmor = STEEL bodyarmor(PLATE_MAIL) { Enchantment = 1; }
  RightWielded = MITHRIL meleeweapon(HAMMER) { Enchantment = 2; }
  RightGauntlet = LEATHER gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 4; }
  RightRing = ring(RING_OF_FIRE_RESISTANCE);
  LeftRing = ring(RING_OF_FIRE_RESISTANCE);
  RightBoot = STEEL boot { Enchantment = 1; }
  KnownCWeaponSkills == BLUNT_WEAPONS;
  CWeaponSkillHits == 500;
  RightSWeaponSkillHits = 200;
  LeftSWeaponSkillHits = 200;
  TorsoBitmapPos = 48, 192;
  HeadBitmapPos = 112, 160;
  ArmBitmapPos = 64, 64;
  LegBitmapPos = 0, 96;
  HairColor = rgb16(200, 200, 200);
  ClothColor = rgb16(100, 100, 100);
  CanRead = true;
  /* Replies overridden */
  IsUnique = true;
  IsNameable = false;
  CanBeCloned = false;
  DefaultName = "Ikiros";
  TamingDifficulty = NO_TAMING;
  AttachedGod = LORICATUS;

  Config KHARAZ_ARAD;
  {
    DefaultName = "Khorocko";
    HeadBitmapPos = 112, 160;
    TorsoBitmapPos = 48, 16;
    ArmBitmapPos = 80, 0;
    LegBitmapPos = 0, 208;
    HairColor = rgb16(144, 72, 0);
    BeltColor = rgb16(72, 56, 16);
  }
}
