xinrochghost
{
  DefaultArmStrength = 30;
  DefaultLegStrength = 30;
  DefaultDexterity = 26;
  DefaultAgility = 28;
  DefaultEndurance = 30;
  DefaultPerception = 36;
  DefaultIntelligence = 25;
  DefaultWisdom = 20;
  DefaultCharisma = 20;
  DefaultMana = 30;
  TotalVolume = 100000;
  TotalSize = 120;
  ArmBitmapPos = 80, 176;
  LegBitmapPos = 0, 96;
  HeadBitmapPos = 96, 112;
  TorsoBitmapPos = 48, 80;
  HairColor = rgb16(180, 0, 32);
  EyeColor = rgb16(200, 0, 0);
  Inventory == cloak(CLOAK_OF_SHADOWS);
  RightWielded = METEORIC_STEEL EBONY_WOOD meleeweapon(LONG_SWORD);
  KnownCWeaponSkills == LARGE_SWORDS;
  CWeaponSkillHits == 200;
  RightSWeaponSkillHits = 200;
  Frequency = 0;
  TamingDifficulty = NO_TAMING;
  IsNameable = false;
  IsUnique = true;
  CanRead = true;
  PanicLevel = 0;
  CanBeWished = true;
  DangerModifier = 800;
  CanBeCloned = false;
  IsPolymorphable = false;
  CanBeConfused = false;
  FireResistance = 30;
  ElectricityResistance = 30;
  EnergyResistance = 30;
  IsImmuneToItemTeleport = true;
  AllowUnconsciousness = false;
  DisplacePriority = 8;
  IsImmuneToWhipOfThievery = true;
  CreateUndeadConfigurations = false;
  CanBeGenerated = false;
  CanBeGeneratedOnlyInTheCatacombs = false;
  IsCatacombCreature = false;
  UndeadVersions = false;
  IsAbstract = false;
  CanUseEquipment = true;
  StandVerb = "hovering";
  NameSingular = "ghost";
  PostFix = "of Xinroch";
  AttachedGod = INFUSCOR;
  ClassStates = INFRA_VISION|ESP|GAS_IMMUNITY|LEVITATION|TELEPORT_CONTROL;
  BaseEmitation = rgb24(110, 110, 160);
  HostileReplies == "\"Who dares disturb my eternal slumber?\"";
  FriendlyReplies == "\"Boo!\"";
  DeathMessage = "@Dd is finally sucked into hell, leaving a shimmering cowl behind on the floor.";
  ArticleMode = FORCE_THE;
  FleshMaterial = GHOST;
  SpillsBlood = false;
  Sweats = false;
  UsesNutrition = false;
  BodyPartsDisappearWhenSevered = true;
  MoveType = ETHEREAL;
  CanChoke = false;
  IsImmuneToStickiness = true;
  BiteCapturesBodyPart = false;
}
