pig
{
  DefaultArmStrength = 25;
  DefaultAgility = 8;
  DefaultEndurance = 15;
  DefaultPerception = 15;
  DefaultIntelligence = 15;
  DefaultWisdom = 5;
  DefaultCharisma = 12;
  DefaultMana = 0;
  TotalVolume = 40000;
  TorsoBitmapPos = 304, 96;
  HostileReplies == "@Dd grunts angrily.";
  FriendlyReplies == "@Dd grunts cheerfully.";
  TotalSize = 150;
  NameSingular = "pig";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 400;
  CanBeGenerated = false;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 20;
  FleshMaterial = PORK;
  DeathMessage = "@Dd dies squealing forlornly.";
  AttachedGod = SILVA;
  AutomaticallySeen = true;
  IsAbstract = true;

  Config THIN_PIG;
  {
    Adjective = "thin";
    SkinColor = rgb16(255, 196, 255);
    TotalVolume = 30000;
    TotalSize = 100;
    AttributeBonus = -15;
  }
}
