earth
{
  CanBeDestroyed = true;
  IsSafeToCreateDoor = true;
  Walkability = ETHEREAL;
  IsAlwaysTransparent = false;
  OKVisualEffects = MIRROR|FLIP|ROTATE;
  DigMessage = "The ground is fairly easy to dig.";
  MainMaterialConfig == MORAINE;
  UsesLongArticle = true;
  NameSingular = "earth";
  BitmapPos = 96, 416;
  HPModifier = 50;
  BorderTilePriority = 10;
  UseBorderTiles = true;
  ShowThingsUnder = false;
  LeftOverItems == NaturalMaterialForm { MainMaterial = 0 { Volume = 500:1500; } Times = 1:3; }
  IsWall = true;
}
