Extend meleeweapon
{
  Config KNIGHT_SWORD;
  {
    DefaultSize = 120;
    Possibility = 15;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 200;
    DefaultSecondaryVolume = 100;
    BitmapPos = 110,257;
    FormModifier = 145;
    StrengthModifier = 120;
    NameSingular = "knight sword";
    MainMaterialConfig = { 5, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH, ADAMANT; }
    SecondaryMaterialConfig = { 5, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH, ADAMANT; }
    MaterialConfigChances = { 5, 200, 150, 50, 25, 1; }
    Roundness = 20;
    IsTwoHanded = true;
    AttachedGod = LEGIFER;
    WieldedBitmapPos = 150, 475;
    EnchantmentPlusChance = 30;
    DamageFlags = SLASH|PIERCE;
  }

  Config BROKEN|KNIGHT_SWORD;
  {
    Possibility = 5;
    BitmapPos = 110, 279;
    WieldedBitmapPos = 176, 80;
    MainMaterialConfig = { 4, RUBY, SAPPHIRE, DIAMOND, FLAWLESS_DIAMOND; }
    SecondaryMaterialConfig = { 4, STEEL, STEEL, MITHRIL, MITHRIL; }
    MaterialConfigChances = { 4, 100, 100, 10, 1; }
    EnchantmentPlusChance = 60;
  }

  Config TIP_SWORD;
  {
    DefaultSize = 120;
    Possibility = 6;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 145;
    DefaultSecondaryVolume = 50;
    BitmapPos = 86, 330;
    FormModifier = 125;
    StrengthModifier = 120;
    NameSingular = "tip sword";
    MainMaterialConfig = { 5, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH, ADAMANT; }
    SecondaryMaterialConfig = { 5, EBONY_WOOD, EBONY_WOOD, EBONY_WOOD, EBONY_WOOD, EBONY_WOOD; }
    MaterialConfigChances = { 5, 200, 150, 50, 25, 1; }
    Roundness = 30;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 140, 536;
    EnchantmentPlusChance = 6;
    DamageFlags = SLASH|PIERCE;
  }

  Config BROKEN|TIP_SWORD;
  {
    Possibility = 2;
    BitmapPos = 87, 267;
    WieldedBitmapPos = 160, 536;
    MainMaterialConfig = { 3, MITHRIL, ILLITHIUM, ADAMANT; }
    SecondaryMaterialConfig = { 3, EBONY_WOOD, EBONY_WOOD, EBONY_WOOD; }
    MaterialConfigChances = { 3, 10, 5, 1; }
    EnchantmentPlusChance = 12;
  }

  Config KATANA;
  {
    DefaultSize = 100;
    Possibility = 30;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 110;
    DefaultSecondaryVolume = 30;
    BitmapPos = 110, 209;
    FormModifier = 115;
    StrengthModifier = 100;
    NameSingular = "katana";
    MainMaterialConfig = { 7, EBONY_WOOD, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig = { 7, EBONY_WOOD, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    MaterialConfigChances = { 7, 50, 1000, 750, 100, 25, 25, 5; }
    Roundness = 20;
    AttachedGod = LEGIFER;
    WieldedBitmapPos = 176, 112;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH|PIERCE;
  }

  Config BROKEN|KATANA;
  {
    Possibility = 5;
    BitmapPos = 110, 225;
    WieldedBitmapPos = 176, 80;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    SecondaryMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 4, 100, 25, 25, 10; }
    EnchantmentPlusChance = 10;
  }

  Config SPETUM;
  {
    DefaultSize = 180;
    Possibility = 15;
    WeaponCategory = POLE_ARMS;
    StrengthModifier = 70;
    BitmapPos = 110, 345;
    FormModifier = 160;
    DefaultMainVolume = 100;
    DefaultSecondaryVolume = 1800;
    NameSingular = "spetum";
    MainMaterialConfig = { 5, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_BONE, OMMEL_TOOTH; }
    SecondaryMaterialConfig == TEAK_WOOD;
    MaterialConfigChances = { 5, 100, 25, 10, 5, 1; }
    Roundness = 25;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 149, 512;
    EnchantmentPlusChance = 30;
    DamageFlags = PIERCE;
  }

  Config BROKEN|SPETUM;
  {
    Possibility = 5;
    BitmapPos = 84, 349;
    WieldedBitmapPos = 165, 512;
    MainMaterialConfig = { 6, METEORIC_STEEL, MITHRIL, SAPPHIRE, RUBY, DIAMOND, ADAMANT; }
    MaterialConfigChances = { 6, 25, 25, 5, 5, 2, 1; }
    EnchantmentPlusChance = 30;
  }
}
