Extend bodyarmor /* armor-> */
{
  Config DRAGON_CUIRASS;
  {
    StrengthModifier = 225;
    DefaultSize = 100;
    DefaultMainVolume = 5000;
    BitmapPos = 86, 306;
    Possibility = 8;
    NameSingular = "dragon";
    PostFix = "cuirass";
    Alias == "dragon cuirass";
    CanBeBroken = false;
    MainMaterialConfig = { 4, DRAGON_HIDE, MITHRIL, OCTIRON, DAMASCUS_STEEL;}
    MaterialConfigChances = { 4, 10, 4, 2, 1; }
    InElasticityPenaltyModifier = 20;
    EnchantmentPlusChance = 5;
    TorsoArmorBitmapPos = 5, 576;
    ArmArmorBitmapPos = 80, 416;
    AthleteArmArmorBitmapPos = 80, 448;
    LegArmorBitmapPos = 16, 416;
  }
}
