wolf
{
  DefaultArmStrength = 10;
  DefaultAgility = 25;
  DefaultEndurance = 10;
  DefaultPerception = 24;
  DefaultIntelligence = 7;
  DefaultWisdom = 5;
  DefaultCharisma = 10;
  DefaultMana = 0;
  TotalVolume = 40000;
  TorsoBitmapPos = 224, 0;
  HostileReplies == "@Dd growls madly.";
  FriendlyReplies == "@Dd growls happily.";
  TotalSize = 100;
  /* SkinColor overridden */
  NameSingular = "wolf";
  NamePlural = "wolves";
  BaseBiteStrength = 600;
  CanBeGenerated = true;
  CWeaponSkillHits == 200;
  ClassStates = INFRA_VISION;
  FleshMaterial = WOLF_FLESH;
  AttachedGod = SILVA;
}
