invisiblestalker
{
  DefaultArmStrength = 5;
  DefaultAgility = 25;
  DefaultEndurance = 15;
  DefaultPerception = 24;
  DefaultIntelligence = 8;
  DefaultWisdom = 6;
  DefaultCharisma = 5;
  DefaultMana = 0;
  TotalVolume = 40000;
  TorsoBitmapPos = 224, 16;
  FriendlyReplies == "\"Gods are away on business.\"";
  HostileReplies == "\"Misery is the river of the world.\"";
  TotalSize = 170;
  NameSingular = "stalker";
  NamePlural = "stalkers";
  Adjective = "invisible";
  UsesLongAdjectiveArticle = true;
  AttackStyle = USE_ARMS;
  CanBeGenerated = true;
  FleshMaterial = MAGICAL_AIR;
  BaseUnarmedStrength = 750;
  DeathMessage = "@Dd hisses and vanishes.";
  AttachedGod = CLEPTIA;
  CanKick = true;
  DangerModifier = 250;
  KnownCWeaponSkills == UNARMED;
  CWeaponSkillHits == 200;
  ClassStates = INVISIBLE;
  BodyPartsDisappearWhenSevered = true;
  IsImmuneToStickiness = true;
}
