ox
{
  DefaultArmStrength = 40;
  DefaultAgility = 25;
  DefaultEndurance = 20;
  DefaultPerception = 24;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 5;
  DefaultMana = 0;
  TotalVolume = 200000;
  TorsoBitmapPos = 288, 96;
  HostileReplies == "@Dd bawls furiously.";
  FriendlyReplies == "@Dd moos happily.";
  TotalSize = 240;
  NameSingular = "ox";
  NamePlural = "oxen";
  AttackStyle = USE_LEGS|USE_HEAD;
  CanBeGenerated = false;
  FleshMaterial = BEEF;
  DeathMessage = "@Dd moos mournfully and dies.";
  AttachedGod = SILVA;
  WillCarryItems = true;
  CanKick = true;
  KnownCWeaponSkills = { 2, KICK, BITE; }
  CWeaponSkillHits = { 2, 50, 50; }
  PanicLevel = 10;
  BaseKickStrength = 500;
  BaseBiteStrength = 250;
  IsAbstract = true;

  Config STARVED_OX;
  {
    Adjective = "starved";
    SkinColor = rgb16(155, 70, 42);
    TorsoMainColor = rgb16(215, 215, 215); /* the horns */
    TotalVolume = 100000;
    TotalSize = 150;
    AttributeBonus = -20;
  }
}
