cronus
{
  DefaultSize = 60;
  Possibility = 1;
  WeaponCategory = SMALL_SWORDS;
  DefaultMainVolume = 125;
  DefaultSecondaryVolume = 50;
  BitmapPos = 48, 144;
  FormModifier = 120;
  StrengthModifier = 50;
  Adjective = "Cronus";
  NameSingular = "sickle";
  Alias == "Cronus";
  MainMaterialConfig == ADAMANT;
  SecondaryMaterialConfig == OCTIRON;
  Roundness = 30;
  CanBeBroken = false;
  CanBeWished = false;
  BaseEnchantment = 2;
  ArticleMode = FORCE_THE;
  Price = 750;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 176, 32;
  IsQuestItem = false;
  DamageFlags = SLASH;
  AffectsArmStrength = true;

  Config BROKEN;
  {
    Possibility = 0;
    BitmapPos = 48, 176;
    Price = 150;
    WieldedBitmapPos = 176, 240;
  }
}
