flamingsword /* meleeweapon-> */
{
  Adjective = "flaming";
  BaseEmitation = rgb24(150, 120, 90);
  IsAbstract = true;
  CanFlame = true;

  Config KNIGHT_SWORD;
  {
    DefaultSize = 120;
    Possibility = 1;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 200;
    DefaultSecondaryVolume = 100;
    BitmapPos = 110,257;
    FormModifier = 145;
    StrengthModifier = 120;
    NameSingular = "knight sword";
    MainMaterialConfig = { 7, BONE, TIN, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL; }
    SecondaryMaterialConfig = { 7, BONE, TIN, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL; }
    MaterialConfigChances = { 7, 25, 50,  250, 500, 1000, 250, 25; }
    Roundness = 20;
    IsTwoHanded = true;
    AttachedGod = LEGIFER;
    WieldedBitmapPos = 150, 475;
    EnchantmentMinusChance = 10;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH|PIERCE;
  }

  Config BROKEN|KNIGHT_SWORD;
  {
    Possibility = 1;
    BitmapPos = 110, 279;
    WieldedBitmapPos = 176, 80;
    MainMaterialConfig = { 7, BRONZE, IRON, STEEL, METEORIC_STEEL, DAMASCUS_STEEL, MITHRIL, OMMEL_TOOTH;}
    SecondaryMaterialConfig = { 7, BRONZE, IRON, STEEL, METEORIC_STEEL, DAMASCUS_STEEL, MITHRIL, OMMEL_TOOTH;}
    MaterialConfigChances = { 7, 50,  250, 500, 1000, 250, 25, 25; }
    EnchantmentMinusChance = 5;
    EnchantmentPlusChance = 10;
  }

  Config LONG_SWORD;
  {
    DefaultSize = 120;
    Possibility = 8;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 130;
    DefaultSecondaryVolume = 45;
    BitmapPos = 16, 336;
    FormModifier = 90;
    StrengthModifier = 100;
    NameSingular = "long sword";
    MainMaterialConfig = { 6, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig = { 6, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    MaterialConfigChances = { 6, 1000, 750, 100, 25, 25, 5; }
    Roundness = 10;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 16;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH|PIERCE;
  }

  Config BROKEN|LONG_SWORD;
  {
    Possibility = 4;
    BitmapPos = 32, 208;
    WieldedBitmapPos = 176, 80;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    SecondaryMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 4, 0, 25, 25, 10; }
    EnchantmentPlusChance = 10;
  }

  Config TWO_HANDED_SCIMITAR;
  {
    DefaultSize = 140;
    Possibility = 1;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 400;
    DefaultSecondaryVolume = 150;
    StrengthModifier = 175;
    BitmapPos = 0, 16;
    FormModifier = 160;
    NameSingular = "two-handed scimitar";
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    MaterialConfigChances = { 5, 2000, 100, 25, 25, 5; }
    Roundness = 15;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 176, 112;
    EnchantmentMinusChance = 5;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH;
  }

  Config BROKEN|TWO_HANDED_SCIMITAR;
  {
    Possibility = 1;
    BitmapPos = 32, 96;
    WieldedBitmapPos = 176, 80;
    MaterialConfigChances = { 4, 0, 250, 25, 25; }
    EnchantmentMinusChance = 10;
    EnchantmentPlusChance = 10;
  }

  Config TWO_HANDED_SWORD;
  {
    DefaultSize = 150;
    Possibility = 2;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 350;
    DefaultSecondaryVolume = 150;
    StrengthModifier = 200;
    BitmapPos = 0, 0;
    FormModifier = 135;
    NameSingular = "two-handed sword";
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    MaterialConfigChances = { 5, 2000, 100, 25, 25, 5; }
    Roundness = 15;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 16;
    EnchantmentMinusChance = 5;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH;
  }

  Config BROKEN|TWO_HANDED_SWORD;
  {
    Possibility = 2;
    BitmapPos = 32, 80;
    WieldedBitmapPos = 176, 80;
    MaterialConfigChances = { 4, 0, 250, 25, 25; }
    EnchantmentMinusChance = 10;
    EnchantmentPlusChance = 10;
  }

  Config LOST_RUBY_FLAMING_SWORD;
  {
    Possibility = 0;
    BitmapPos = 16, 336;
    WieldedBitmapPos = 160, 16;
    MainMaterialConfig == RUBY;
    SecondaryMaterialConfig == RUBY;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 0;
    Adjective = "lost ruby flaming";
    PostFix = "of Xinroch";
    AttachedGod = INFUSCOR;
    CanBeWished = false;
    IsDestroyable = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    CanBeCloned = false;
    IsQuestItem = true;
    //k8:not-here-yet:CanBeBurned = false;
    CanBeBroken = false;
    BaseEnchantment = 13;
    CanBeEnchanted = true;
    ArticleMode = FORCE_THE;
  }
}
