loricatushammer
{
  DefaultSize = 90;
  Possibility = 0;
  WeaponCategory = BLUNT_WEAPONS;
  DefaultMainVolume = 300;
  DefaultSecondaryVolume = 600;
  StrengthModifier = 125;
  BitmapPos = 48, 160;
  FormModifier = 180;
  NameSingular = "hammer";
  PostFix = "of Loricatuses' Smithwork";
  Alias == "Loricatus Hammer";
  MainMaterialConfig == ILLITHIUM;
  SecondaryMaterialConfig == SAPPHIRE;
  Roundness = 25;
  IsTwoHanded = true;
  CanBeUsedBySmith = true;
  CanBeBroken = false;
  CanBeWished = false;
  ArticleMode = FORCE_THE;
  Price = 1000;
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 176, 16;
  IsQuestItem = true;
}
