hattifattener
{
  DefaultArmStrength = 3;
  DefaultAgility = 10;
  DefaultEndurance = 10;
  DefaultPerception = 9;
  DefaultIntelligence = 3;
  DefaultWisdom = 3;
  DefaultCharisma = 6;
  DefaultMana = 0;
  TotalVolume = 10000;
  TorsoBitmapPos = 208, 0;
  HostileReplies == "@Dd emits a thousand sparkles of furious electricity.";
  FriendlyReplies == "@Dd looks at you with @sp round, colourless eyes.";
  TotalSize = 80;
  SkinColor = rgb16(255, 255, 255);
  TorsoSpecialColor = rgb16(48, 48, 48);
  NameSingular = "hattifattener";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 1;
  CanBeGenerated = true;
  FleshMaterial = HATTIFATTENER_FLESH;
  AttachedGod = TERRA;
  IgnoreDanger = true;
  HPRequirementForGeneration = 60;
  DayRequirementForGeneration = 6;
  ElectricityResistance = 100;
  Frequency = 1000;
  PanicLevel = 0;
  BodyPartsDisappearWhenSevered = true;
  DeathMessage = "@Dd explodes in a burst of electricity!";
  BaseEmitation = rgb24(130, 130, 130);
  SpillsBlood = false;
  Sweats = false;
  Alias == "Hattivatti";
  AllowUnconsciousness = false;
  CanChoke = false;

  Config FLOATIE;
  {
    Adjective = "levitating";
    MoveType = FLY;
    StandVerb = "floating";
  }
}
