Include "livan/items/solstone.dat";
Include "livan/items/gleipnir.dat";
Include "livan/items/rescuethepeasant.dat";
Include "livan/items/aegis.dat";
Include "livan/items/phoenixshield.dat";
Include "livan/items/defender.dat";
Include "livan/items/aethier.dat";
Include "livan/items/cronus.dat";
Include "livan/items/sunsword.dat";
Include "livan/items/vormav.dat";
Include "livan/items/belderiver.dat";
Include "livan/items/demonhead.dat";
Include "livan/items/goldenjaguarshirt.dat";
Include "livan/items/loricatushammer.dat";
Include "livan/items/muramasa.dat";
Include "livan/items/masamune.dat";
Include "livan/items/zulfiqar.dat";
Include "livan/items/smite.dat";
Include "livan/items/maingauche.dat";
Include "livan/items/ullrbone.dat";
Include "livan/items/vacuumblade.dat";
Include "livan/items/tipswordofpenetration.dat";

Include "livan/items/cfg/armor.dat";
Include "livan/items/cfg/cloak.dat";
Include "livan/items/cfg/melee.dat";
