Extend priest
{
  Config CLEPTIA;
  {
    DefaultArmStrength = 15;
    DefaultLegStrength = 20;
    DefaultDexterity = 15;
    DefaultAgility = 15;
    DefaultEndurance = 15;
    DefaultPerception = 24;
    DefaultIntelligence = 15;
    DefaultWisdom = 25;
    DefaultCharisma = 20;
    DefaultMana = 20;
    HeadBitmapPos = 112, 271;
    TorsoBitmapPos = 48, 224;
    ArmBitmapPos = 80, 64;
    LegBitmapPos = 16, 160;
    ClothColor = rgb16(50, 50, 50);
    TotalVolume = 100000;
    TotalSize = 180;
    AttachedGod = CLEPTIA;
    PostFix = "of Cleptia";
    Helmet = HARDENED_LEATHER helmet { Enchantment = 2; }
    BodyArmor = HARDENED_LEATHER bodyarmor(CHAIN_MAIL) { Enchantment = 2; }
    Cloak = OMMEL_HAIR cloak { Enchantment = 2; }
    Belt = OMMEL_HAIR belt { Enchantment = 2; }
    RightWielded = OCTIRON meleeweapon(MACE) { Enchantment = 3; }
    RightGauntlet = OMMEL_HAIR gauntlet { Enchantment = 2; }
    RightBoot = OMMEL_HAIR boot { Enchantment = 2; }
    KnownCWeaponSkills == BLUNT_WEAPONS;
    CWeaponSkillHits == 50;
    RightSWeaponSkillHits = 20;
    FriendlyReplies == "@Dd talks to you: \"They say the avatar of Cleptia is a guy named Sparrow Hat.\"";
  }
}
